/home/ylajaj1/documents/precise_gps
Startin process for boston.json ...
2021-06-29 13:55:20.701709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.618377: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-29 13:55:25.643221: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1733] Found device 0 with properties: 
pciBusID: 0000:83:00.0 name: NVIDIA Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2021-06-29 13:55:25.643399: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
2021-06-29 13:55:25.700755: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublas.so.11
2021-06-29 13:55:25.700975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcublasLt.so.11
2021-06-29 13:55:25.721438: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcufft.so.10
2021-06-29 13:55:25.761753: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcurand.so.10
2021-06-29 13:55:25.769340: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusolver.so.11
2021-06-29 13:55:25.783909: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcusparse.so.11
2021-06-29 13:55:25.802066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /share/apps/spack/envs/fgci-centos7-haswell/software/cuda/11.0.2/dzfausc/lib64:/share/apps/spack/envs/fgci-centos7-haswell/software/libxml2/2.9.10/4l6ulh4/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/zlib/1.2.11/2p5vr76/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/xz/5.2.5/uhvruim/lib:/share/apps/spack/envs/fgci-centos7-haswell/software/libiconv/1.16/ifwqv3k/lib
2021-06-29 13:55:25.802223: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1766] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2021-06-29 13:55:25.802808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-29 13:55:25.803007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1258] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-29 13:55:25.803092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1264]      
2021-06-29 13:55:25.851829: W tensorflow/python/util/util.cc:348] Sets are not currently considered sequences, but this may change in the future, so consider avoiding using them.
Lasso 40 Step: 100 MLL: tf.Tensor(-363.3769716212792, shape=(), dtype=float64)
Lasso 40 Step: 200 MLL: tf.Tensor(-356.14799742505437, shape=(), dtype=float64)
Lasso 40 Step: 300 MLL: tf.Tensor(-354.12510663802055, shape=(), dtype=float64)
Lasso 40 Step: 400 MLL: tf.Tensor(-353.3513218395997, shape=(), dtype=float64)
Lasso 40 Step: 500 MLL: tf.Tensor(-352.4758160577471, shape=(), dtype=float64)
Lasso 40 Step: 600 MLL: tf.Tensor(-352.3777468743699, shape=(), dtype=float64)
Lasso: 40 Train error: 0.2565062761386104 Test error 0.32806784061844324
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2461.7051839879496, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-378.23936697070855, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-366.326744303168, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-362.49245514759906, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-361.9117332327382, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-361.7725094368158, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(-361.7362555409292, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2729.7062278655762, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-369.98458939449677, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-366.37965927086304, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-364.7468075839601, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-364.0856854472972, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-363.3776940582403, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(-362.9344992098139, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-3297.6801887943598, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-377.7088948495196, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-368.4192874122143, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-365.31444790823997, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-365.1905562769772, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2707.0895217492325, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-368.1194079185881, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-366.9211600613993, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-361.9049821673183, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-361.04713731631233, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-360.8192911334615, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2956.7934446329336, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-396.2112524990108, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-363.51554911537545, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-362.6021461987754, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-362.35764014542315, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-362.1546327032402, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-3269.5783996511777, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-386.6940959075931, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-374.2644415816037, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-367.62255874874717, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-367.25029483205395, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-367.2092907573633, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-3382.0284967327198, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-386.6812367879813, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-372.87318535192014, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-370.21326695121724, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-366.5914392089919, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-366.42585335583675, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-3434.944956101832, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-379.56834285424844, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-361.48910856564464, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-354.31882369275496, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-353.87544748645695, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-2452.711048691584, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-394.47429548392444, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-368.13525617314366, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-366.2192814896545, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-365.56256508177734, shape=(), dtype=float64)
Lasso 50 Step: 500 MLL: tf.Tensor(-365.00986334483275, shape=(), dtype=float64)
Lasso 50 Step: 600 MLL: tf.Tensor(-364.46944888678263, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 50 Step: 0 MLL: tf.Tensor(-3283.7015258565275, shape=(), dtype=float64)
Lasso 50 Step: 100 MLL: tf.Tensor(-359.8987339062454, shape=(), dtype=float64)
Lasso 50 Step: 200 MLL: tf.Tensor(-353.9631900585553, shape=(), dtype=float64)
Lasso 50 Step: 300 MLL: tf.Tensor(-353.5140942113163, shape=(), dtype=float64)
Lasso 50 Step: 400 MLL: tf.Tensor(-353.34704159762947, shape=(), dtype=float64)
Lasso: 50 Train error: 0.2699067294755324 Test error 0.32853310703375865
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3690.34044752486, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-403.52303940552457, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-374.6895381128428, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-373.76597005840694, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-373.37201153430533, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-373.2277696178372, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(-373.14225289829176, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3057.754239999183, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-416.0791654685348, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-385.3082078413977, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-380.8703825537037, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-376.60241198604734, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-375.6371215272327, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(-374.9909003852366, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3148.503228388976, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-426.64430495676913, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-378.813286878171, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-374.0205988830415, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-373.5108874080729, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-373.07581551780845, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(-371.7002412700708, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3320.0193338702843, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-398.9722839802093, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-379.4283144892941, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-376.72762156898705, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-375.0567385458531, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-373.64740687712816, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(-373.0842497730665, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-2940.0864936933694, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-414.5308879874778, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-387.5139260617992, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-382.8922551420322, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-382.52430768853526, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-381.58074904217216, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3249.0629128321825, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-404.4979717738537, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-375.984081428434, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3306.4034590710744, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-419.1009117272383, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-384.61524060353787, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-377.380696505437, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-374.1904788408264, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-373.65097931579874, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3075.9255904963375, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-383.63235371185056, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-373.24597614617153, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-372.8684656782801, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-372.8356855851315, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3374.608470784673, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-413.87385983341494, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-376.91686934694746, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-373.47479315343713, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-370.9851170924401, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-369.00184406466826, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 60 Step: 0 MLL: tf.Tensor(-3325.012793424211, shape=(), dtype=float64)
Lasso 60 Step: 100 MLL: tf.Tensor(-392.9493643592222, shape=(), dtype=float64)
Lasso 60 Step: 200 MLL: tf.Tensor(-380.27840122767924, shape=(), dtype=float64)
Lasso 60 Step: 300 MLL: tf.Tensor(-379.61070399320977, shape=(), dtype=float64)
Lasso 60 Step: 400 MLL: tf.Tensor(-379.27952742058176, shape=(), dtype=float64)
Lasso 60 Step: 500 MLL: tf.Tensor(-376.0328897846002, shape=(), dtype=float64)
Lasso 60 Step: 600 MLL: tf.Tensor(-375.0591173647502, shape=(), dtype=float64)
Lasso: 60 Train error: 0.2775122790939911 Test error 0.32702291212578966
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3380.8786380846677, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-445.2506777486502, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-386.6261142991134, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-375.6195253814059, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-374.09419145116425, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-373.6398436567779, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-373.577343539985, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3211.2031566318333, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-427.9907999884377, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-388.1554444692688, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-375.5109909789529, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-374.58854742302964, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-374.18276912594894, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-373.42328892815976, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3553.2981762800237, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-408.02670802345796, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-395.4299066301636, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-393.38089022352625, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-390.9294550800015, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-389.50560278991725, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3307.783992931173, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-418.4684701412958, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-391.54159603956765, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-386.50748622409134, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-384.45078864254555, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-382.18573741545435, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-381.59864602335233, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-4085.5888196310975, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-431.1127815645019, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-392.96471091148567, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-386.14545232923183, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-382.61716092807694, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-4025.22187863408, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-431.5999412848303, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-386.10650420995705, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-382.6304312611536, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-380.5093137931808, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-379.8137695864591, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-379.71159285770847, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-4203.852381906399, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-445.21325158412833, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-392.20236278582513, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-383.13012953120983, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-379.25218533602657, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-378.88268556810743, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-378.4650765282181, shape=(), dtype=float64)
Starting run: 8 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3965.5386511825745, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-418.84716965442044, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-382.8880606742143, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-380.4200271894314, shape=(), dtype=float64)
Starting run: 9 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3199.446046264271, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-430.3883077978526, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-394.2320466496148, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-386.2188931395257, shape=(), dtype=float64)
Lasso 70 Step: 400 MLL: tf.Tensor(-383.22938358357874, shape=(), dtype=float64)
Lasso 70 Step: 500 MLL: tf.Tensor(-382.8259394034698, shape=(), dtype=float64)
Lasso 70 Step: 600 MLL: tf.Tensor(-380.4479919859609, shape=(), dtype=float64)
Starting run: 10 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 70 Step: 0 MLL: tf.Tensor(-3842.363342511176, shape=(), dtype=float64)
Lasso 70 Step: 100 MLL: tf.Tensor(-431.32384211444105, shape=(), dtype=float64)
Lasso 70 Step: 200 MLL: tf.Tensor(-391.68908581314747, shape=(), dtype=float64)
Lasso 70 Step: 300 MLL: tf.Tensor(-386.9753001029387, shape=(), dtype=float64)
Lasso: 70 Train error: 0.2895882097718314 Test error 0.3263774117954207
Starting run: 1 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4022.416307568146, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-451.26389197980177, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-388.6677953993923, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-381.37304164504894, shape=(), dtype=float64)
Starting run: 2 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3414.068583416425, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-448.86375085201826, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-402.9305060864235, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-393.30108690091765, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-392.3408722295736, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-392.27041743075756, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(-391.9250468759395, shape=(), dtype=float64)
Starting run: 3 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4429.1936796185055, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-455.08195559424183, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-384.9417350845177, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-374.194440711359, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-370.99839735112687, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-369.4638407580358, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(-368.336160703374, shape=(), dtype=float64)
Starting run: 4 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3592.17319236636, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-463.60278751061264, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-431.03697970087705, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-422.54151510627366, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-422.06996406334287, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-420.78784892298563, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(-419.46218478874164, shape=(), dtype=float64)
Starting run: 5 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4656.881549196467, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-445.539453771298, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-391.06799755005187, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-388.6107611676258, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-386.86172107828145, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-385.3684495301712, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(-383.1025170277758, shape=(), dtype=float64)
Starting run: 6 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-4781.228985662521, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-451.74912056463523, shape=(), dtype=float64)
Lasso 80 Step: 200 MLL: tf.Tensor(-398.4133276228451, shape=(), dtype=float64)
Lasso 80 Step: 300 MLL: tf.Tensor(-389.5361155366242, shape=(), dtype=float64)
Lasso 80 Step: 400 MLL: tf.Tensor(-388.2050725905611, shape=(), dtype=float64)
Lasso 80 Step: 500 MLL: tf.Tensor(-387.1647935298643, shape=(), dtype=float64)
Lasso 80 Step: 600 MLL: tf.Tensor(-386.51737795042567, shape=(), dtype=float64)
Starting run: 7 / 10
Using kernel FullGaussianKernel.
Using model GPRLasso.
Lasso 80 Step: 0 MLL: tf.Tensor(-3227.1606391137766, shape=(), dtype=float64)
Lasso 80 Step: 100 MLL: tf.Tensor(-476.64649473332486, shape=(), dtype=float64)
